month_index,customers_at_risk,churn_events,censored_customers,hazard_rate,survival_probability,group_size,churn_risk_tier,group_label
14,2118,1,43,0.00047214353163361664,0.9404974451464975,194192,High risk,High risk
15,2074,0,35,0.0,0.9404974451464975,194192,High risk,High risk
16,2039,0,440,0.0,0.9404974451464975,194192,High risk,High risk
17,1599,0,366,0.0,0.9404974451464975,194192,High risk,High risk
18,1233,0,271,0.0,0.9404974451464975,194192,High risk,High risk
19,962,0,128,0.0,0.9404974451464975,194192,High risk,High risk
20,834,1,103,0.001199040767386091,0.9393697503681444,194192,High risk,High risk
21,730,0,104,0.0,0.9393697503681444,194192,High risk,High risk
22,626,0,86,0.0,0.9393697503681444,194192,High risk,High risk
23,540,0,91,0.0,0.9393697503681444,194192,High risk,High risk
24,449,0,55,0.0,0.9393697503681444,194192,High risk,High risk
25,394,1,225,0.0025380710659898475,0.9369855631844689,194192,High risk,High risk
26,168,0,33,0.0,0.9369855631844689,194192,High risk,High risk
27,135,0,135,0.0,0.9369855631844689,194192,High risk,High risk
1,388384,50,388330,0.00012873856801516026,0.9998712614319848,388384,Low risk,Low risk
2,4,2,0,0.5,0.4999356307159924,388384,Low risk,Low risk
3,2,0,0,0.0,0.4999356307159924,388384,Low risk,Low risk
4,2,0,2,0.0,0.4999356307159924,388384,Low risk,Low risk
1,291288,1580,252955,0.005424184999038752,0.9945758150009613,291288,Medium risk,Medium risk
2,36753,283,35011,0.007700051696460153,0.9869175298094048,291288,Medium risk,Medium risk
3,1459,0,0,0.0,0.9869175298094048,291288,Medium risk,Medium risk
4,1459,0,2,0.0,0.9869175298094048,291288,Medium risk,Medium risk
5,1457,0,2,0.0,0.9869175298094048,291288,Medium risk,Medium risk
6,1455,0,0,0.0,0.9869175298094048,291288,Medium risk,Medium risk
7,1455,0,0,0.0,0.9869175298094048,291288,Medium risk,Medium risk
8,1455,0,0,0.0,0.9869175298094048,291288,Medium risk,Medium risk
9,1455,0,0,0.0,0.9869175298094048,291288,Medium risk,Medium risk
10,1455,0,0,0.0,0.9869175298094048,291288,Medium risk,Medium risk
11,1455,0,0,0.0,0.9869175298094048,291288,Medium risk,Medium risk
12,1455,0,0,0.0,0.9869175298094048,291288,Medium risk,Medium risk
13,1455,0,0,0.0,0.9869175298094048,291288,Medium risk,Medium risk
14,1455,0,0,0.0,0.9869175298094048,291288,Medium risk,Medium risk
15,1455,0,0,0.0,0.9869175298094048,291288,Medium risk,Medium risk
16,1455,0,4,0.0,0.9869175298094048,291288,Medium risk,Medium risk
17,1451,0,171,0.0,0.9869175298094048,291288,Medium risk,Medium risk
18,1280,0,291,0.0,0.9869175298094048,291288,Medium risk,Medium risk
19,989,0,165,0.0,0.9869175298094048,291288,Medium risk,Medium risk
20,824,0,145,0.0,0.9869175298094048,291288,Medium risk,Medium risk
21,679,0,161,0.0,0.9869175298094048,291288,Medium risk,Medium risk
22,518,0,128,0.0,0.9869175298094048,291288,Medium risk,Medium risk
23,390,0,88,0.0,0.9869175298094048,291288,Medium risk,Medium risk
24,302,0,40,0.0,0.9869175298094048,291288,Medium risk,Medium risk
25,262,0,180,0.0,0.9869175298094048,291288,Medium risk,Medium risk
26,82,0,22,0.0,0.9869175298094048,291288,Medium risk,Medium risk
27,60,0,60,0.0,0.9869175298094048,291288,Medium risk,Medium risk
