month_index,customers_at_risk,churn_events,censored_customers,hazard_rate,survival_probability,group_size,clv_value_tier,group_label
22,1358,9,239,0.0066273932253313695,0.3725207334032506,194192,Elite value,Elite value
23,1110,9,188,0.008108108108108109,0.3695002950243053,194192,Elite value,Elite value
24,913,8,105,0.008762322015334063,0.3662626144545414,194192,Elite value,Elite value
25,800,30,469,0.0375,0.3525277664124961,194192,Elite value,Elite value
26,301,4,66,0.013289036544850499,0.3478430120415659,194192,Elite value,Elite value
27,231,8,223,0.03463203463203463,0.33579650080203116,194192,Elite value,Elite value
1,194192,5179,151013,0.0266694817500206,0.9733305182499794,194192,High value,High value
2,38000,1767,34078,0.0465,0.9280706491513554,194192,High value,High value
3,2155,1145,26,0.531322505800464,0.43496582628439395,194192,High value,High value
4,984,241,4,0.24491869918699186,0.3284345619200251,194192,High value,High value
5,739,102,0,0.13802435723951287,0.28310259261577264,194192,High value,High value
6,637,63,0,0.0989010989010989,0.2551034351043226,194192,High value,High value
7,574,50,0,0.08710801393728224,0.2328818815238067,194192,High value,High value
8,524,52,0,0.09923664122137404,0.20977146580007014,194192,High value,High value
9,472,35,0,0.07415254237288135,0.194216378293709,194192,High value,High value
10,437,35,1,0.08009153318077804,0.17866129078734788,194192,High value,High value
11,401,21,0,0.05236907730673317,0.16930496383838453,194192,High value,High value
12,380,33,0,0.0868421052631579,0.1546021643471564,194192,High value,High value
13,347,4,0,0.011527377521613832,0.15282000683306815,194192,High value,High value
14,343,11,16,0.03206997084548105,0.14791907366932544,194192,High value,High value
15,316,4,24,0.012658227848101266,0.14604668033173904,194192,High value,High value
16,288,4,134,0.013888888888888888,0.14401825421602044,194192,High value,High value
17,150,5,59,0.03333333333333333,0.1392176457421531,194192,High value,High value
18,86,1,10,0.011627906976744186,0.137598835907942,194192,High value,High value
19,75,1,6,0.013333333333333334,0.13576418476250277,194192,High value,High value
20,68,3,8,0.04411764705882353,0.12977458837592176,194192,High value,High value
21,57,3,8,0.05263157894736842,0.1229443468824522,194192,High value,High value
22,46,0,10,0.0,0.1229443468824522,194192,High value,High value
23,36,1,8,0.027777777777777776,0.11952922613571743,194192,High value,High value
24,27,2,4,0.07407407407407407,0.11067520938492355,194192,High value,High value
25,21,3,12,0.14285714285714285,0.09486446518707733,194192,High value,High value
26,6,0,0,0.0,0.09486446518707733,194192,High value,High value
27,6,0,6,0.0,0.09486446518707733,194192,High value,High value
1,252407,2675,247213,0.010597962814026552,0.9894020371859734,252407,Low value,Low value
2,2519,742,690,0.2945613338626439,0.697962453386056,252407,Low value,Low value
3,1087,204,9,0.18767249310027598,0.5669740996687097,252407,Low value,Low value
4,874,144,9,0.16475972540045766,0.47355960269812136,252407,Low value,Low value
5,721,105,3,0.14563106796116504,0.404594612013929,252407,Low value,Low value
6,613,72,0,0.11745513866231648,0.3570728957578068,252407,Low value,Low value
7,541,42,0,0.07763401109057301,0.32935189460840225,252407,Low value,Low value
8,499,19,0,0.03807615230460922,0.3168114417074811,252407,Low value,Low value
9,480,15,0,0.03125,0.3069110841541223,252407,Low value,Low value
10,465,19,0,0.04086021505376344,0.2943706312532012,252407,Low value,Low value
11,446,22,0,0.04932735426008968,0.27985010684160827,252407,Low value,Low value
12,424,12,0,0.02830188679245283,0.27192982079892125,252407,Low value,Low value
13,412,10,0,0.024271844660194174,0.2653295824300154,252407,Low value,Low value
14,402,4,37,0.009950248756218905,0.2626894870824531,252407,Low value,Low value
15,361,2,26,0.00554016620498615,0.2612341436637138,252407,Low value,Low value
16,333,4,121,0.012012012012012012,0.2580961959920776,252407,Low value,Low value
17,208,2,40,0.009615384615384616,0.2556145017998461,252407,Low value,Low value
18,166,1,16,0.006024096385542169,0.2540746554034615,252407,Low value,Low value
19,149,1,16,0.006711409395973154,0.2523694563739081,252407,Low value,Low value
20,132,0,16,0.0,0.2523694563739081,252407,Low value,Low value
21,116,0,32,0.0,0.2523694563739081,252407,Low value,Low value
22,84,1,24,0.011904761904761904,0.24936505808374257,252407,Low value,Low value
23,59,0,15,0.0,0.24936505808374257,252407,Low value,Low value
24,44,0,2,0.0,0.24936505808374257,252407,Low value,Low value
25,42,1,37,0.023809523809523808,0.2434277947960344,252407,Low value,Low value
26,4,0,1,0.0,0.2434277947960344,252407,Low value,Low value
27,3,0,3,0.0,0.2434277947960344,252407,Low value,Low value
1,38881,30575,8190,0.7863738072580437,0.21362619274195627,38881,No observed value,No observed value
2,116,10,1,0.08620689655172414,0.19521014164351175,38881,No observed value,No observed value
3,105,8,0,0.0761904761904762,0.18033698799448228,38881,No observed value,No observed value
4,97,19,5,0.1958762886597938,0.1450132480780373,38881,No observed value,No observed value
5,73,7,0,0.0958904109589041,0.1311078681253488,38881,No observed value,No observed value
6,66,6,0,0.09090909090909091,0.11918897102304436,38881,No observed value,No observed value
7,60,1,0,0.016666666666666666,0.11720248817266028,38881,No observed value,No observed value
8,59,2,0,0.03389830508474576,0.11322952247189214,38881,No observed value,No observed value
9,57,20,0,0.3508771929824561,0.07349986546421068,38881,No observed value,No observed value
10,37,1,0,0.02702702702702703,0.07151338261382661,38881,No observed value,No observed value
11,36,2,0,0.05555555555555555,0.06754041691305847,38881,No observed value,No observed value
12,34,2,0,0.058823529411764705,0.06356745121229032,38881,No observed value,No observed value
13,32,4,1,0.125,0.05562151981075403,38881,No observed value,No observed value
14,27,18,3,0.6666666666666666,0.018540506603584677,38881,No observed value,No observed value
15,6,2,0,0.3333333333333333,0.012360337735723119,38881,No observed value,No observed value
16,4,3,0,0.75,0.0030900844339307796,38881,No observed value,No observed value
17,1,1,0,1.0,0.0,38881,No observed value,No observed value
